time,value
2023-12-31 23:10:00,41
2023-12-31 23:10:00,45
2023-12-31 23:10:00,-177
2023-12-31 23:10:00,50
2023-12-31 23:10:00,38
2023-12-31 23:10:00,-163
2023-12-31 23:10:00,82
2023-12-31 23:10:00,34
2023-12-31 23:10:00,89
2023-12-31 23:10:00,66
2023-12-31 23:10:00,-23
2023-12-31 23:10:00,-192
2023-12-31 23:10:00,-6
2023-12-31 23:10:00,-53
2023-12-31 23:10:00,-20
2023-12-31 23:10:00,8
2023-12-31 23:10:00,-17
2023-12-31 23:10:00,-2
2023-12-31 23:10:00,87
2023-12-31 23:10:00,30
2023-12-31 23:10:00,-52
2023-12-31 23:10:00,11
2023-12-31 23:10:00,-40
2023-12-31 23:10:00,14
2023-12-31 23:10:00,-31
2023-12-31 23:10:00,-185
2023-12-31 23:10:00,-73
2023-12-31 23:10:00,49
2023-12-31 23:10:00,-98
2023-12-31 23:10:00,119
2023-12-31 23:10:00,-39
2023-12-31 23:10:00,83
2023-12-31 23:10:00,-148
2023-12-31 23:10:00,174
2023-12-31 23:10:00,59
2023-12-31 23:10:00,-26
2023-12-31 23:10:00,62
2023-12-31 23:10:00,-104
2023-12-31 23:10:00,-5
2023-12-31 23:10:00,-30
2023-12-31 23:10:00,3
2023-12-31 23:10:00,-39
2023-12-31 23:10:00,13
2023-12-31 23:10:00,18
2023-12-31 23:10:00,-20
2023-12-31 23:10:00,-62
2023-12-31 23:10:00,-7
2023-12-31 23:10:00,49
2023-12-31 23:10:00,23
2023-12-31 23:10:00,41
2023-12-31 23:10:00,3
2023-12-31 23:10:00,-26
2023-12-31 23:10:00,29
2023-12-31 23:10:00,-9
2023-12-31 23:10:00,13
2023-12-31 23:10:00,29
2023-12-31 23:10:00,52
2023-12-31 23:10:00,2
2023-12-31 23:10:00,40
2023-12-31 23:10:00,-18
2023-12-31 23:20:00,-22
2023-12-31 23:20:00,-21
2023-12-31 23:20:00,3
2023-12-31 23:20:00,30
2023-12-31 23:20:00,-29
2023-12-31 23:20:00,-22
2023-12-31 23:20:00,16
2023-12-31 23:20:00,40
2023-12-31 23:20:00,29
2023-12-31 23:20:00,44
2023-12-31 23:20:00,42
2023-12-31 23:20:00,-3
2023-12-31 23:20:00,13
2023-12-31 23:20:00,15
2023-12-31 23:20:00,4
2023-12-31 23:20:00,-1
2023-12-31 23:20:00,-31
2023-12-31 23:20:00,30
2023-12-31 23:20:00,-188
2023-12-31 23:20:00,-12
2023-12-31 23:20:00,-42
2023-12-31 23:20:00,22
2023-12-31 23:20:00,-21
2023-12-31 23:20:00,11
2023-12-31 23:20:00,-20
2023-12-31 23:20:00,-28
2023-12-31 23:20:00,-6
2023-12-31 23:20:00,13
2023-12-31 23:20:00,-11
2023-12-31 23:20:00,-24
2023-12-31 23:20:00,-35
2023-12-31 23:20:00,-39
2023-12-31 23:20:00,22
2023-12-31 23:20:00,16
2023-12-31 23:20:00,-27
2023-12-31 23:20:00,17
2023-12-31 23:20:00,-10
2023-12-31 23:20:00,14
2023-12-31 23:20:00,-91
2023-12-31 23:20:00,-4
2023-12-31 23:20:00,22
2023-12-31 23:20:00,-34
2023-12-31 23:20:00,0
2023-12-31 23:20:00,-13
2023-12-31 23:20:00,36
2023-12-31 23:20:00,-34
2023-12-31 23:20:00,19
2023-12-31 23:20:00,112
2023-12-31 23:20:00,-7
2023-12-31 23:20:00,-127
2023-12-31 23:20:00,-50
2023-12-31 23:20:00,9
2023-12-31 23:20:00,22
2023-12-31 23:20:00,22
2023-12-31 23:20:00,28
2023-12-31 23:20:00,-34
2023-12-31 23:20:00,27
2023-12-31 23:20:00,-31
2023-12-31 23:30:00,-13
2023-12-31 23:30:00,81
2023-12-31 23:30:00,50
2023-12-31 23:30:00,8
2023-12-31 23:30:00,-21
2023-12-31 23:30:00,-183
2023-12-31 23:30:00,-2
2023-12-31 23:30:00,23
2023-12-31 23:30:00,-22
2023-12-31 23:30:00,-1
2023-12-31 23:30:00,-15
2023-12-31 23:30:00,20
2023-12-31 23:30:00,39
2023-12-31 23:30:00,10
2023-12-31 23:30:00,-3
2023-12-31 23:30:00,-3
2023-12-31 23:30:00,3
2023-12-31 23:30:00,-8
2023-12-31 23:30:00,30
2023-12-31 23:30:00,25
2023-12-31 23:30:00,-16
2023-12-31 23:30:00,-197
2023-12-31 23:30:00,-27
2023-12-31 23:30:00,13
2023-12-31 23:30:00,-11
2023-12-31 23:30:00,5
2023-12-31 23:30:00,10
2023-12-31 23:30:00,50
2023-12-31 23:30:00,-2
2023-12-31 23:30:00,12
2023-12-31 23:30:00,-47
2023-12-31 23:30:00,23
2023-12-31 23:30:00,-20
2023-12-31 23:30:00,-8
2023-12-31 23:30:00,-12
2023-12-31 23:30:00,20
2023-12-31 23:30:00,-36
2023-12-31 23:30:00,-40
2023-12-31 23:30:00,5
2023-12-31 23:30:00,31
2023-12-31 23:30:00,-51
2023-12-31 23:30:00,-3
2023-12-31 23:30:00,-148
2023-12-31 23:30:00,5
2023-12-31 23:30:00,-33
2023-12-31 23:30:00,3
2023-12-31 23:30:00,11
2023-12-31 23:30:00,-24
2023-12-31 23:30:00,177
2023-12-31 23:30:00,32
2023-12-31 23:30:00,-39
2023-12-31 23:30:00,2
2023-12-31 23:30:00,-3
2023-12-31 23:30:00,103
2023-12-31 23:30:00,19
2023-12-31 23:30:00,2
2023-12-31 23:30:00,5
2023-12-31 23:30:00,6
2023-12-31 23:30:00,-77
2023-12-31 23:30:00,4
2023-12-31 23:40:00,48
2023-12-31 23:40:00,34
2023-12-31 23:40:00,9
2023-12-31 23:40:00,22
2023-12-31 23:40:00,34
2023-12-31 23:40:00,-45
2023-12-31 23:40:00,39
2023-12-31 23:40:00,4
2023-12-31 23:40:00,-3
2023-12-31 23:40:00,7
2023-12-31 23:40:00,-12
2023-12-31 23:40:00,-22
2023-12-31 23:40:00,45
2023-12-31 23:40:00,31
2023-12-31 23:40:00,-31
2023-12-31 23:40:00,-19
2023-12-31 23:40:00,18
2023-12-31 23:40:00,16
2023-12-31 23:40:00,-5
2023-12-31 23:40:00,-9
2023-12-31 23:40:00,12
2023-12-31 23:40:00,1
2023-12-31 23:40:00,11
2023-12-31 23:40:00,62
2023-12-31 23:40:00,-5
2023-12-31 23:40:00,-109
2023-12-31 23:40:00,20
2023-12-31 23:40:00,-5
2023-12-31 23:40:00,41
2023-12-31 23:40:00,-175
2023-12-31 23:40:00,-11
2023-12-31 23:40:00,33
2023-12-31 23:40:00,-29
2023-12-31 23:40:00,11
2023-12-31 23:40:00,-61
2023-12-31 23:40:00,-10
2023-12-31 23:40:00,12
2023-12-31 23:40:00,2
2023-12-31 23:40:00,-199
2023-12-31 23:40:00,-15
2023-12-31 23:40:00,-1
2023-12-31 23:40:00,-13
2023-12-31 23:40:00,27
2023-12-31 23:40:00,-22
2023-12-31 23:40:00,-8
2023-12-31 23:40:00,43
2023-12-31 23:40:00,31
2023-12-31 23:40:00,-22
2023-12-31 23:40:00,32
2023-12-31 23:40:00,2
2023-12-31 23:40:00,-2
2023-12-31 23:40:00,19
2023-12-31 23:40:00,21
2023-12-31 23:40:00,-63
2023-12-31 23:40:00,73
2023-12-31 23:40:00,54
2023-12-31 23:40:00,-30
2023-12-31 23:40:00,-16
2023-12-31 23:40:00,32
2023-12-31 23:40:00,-15
2023-12-31 23:50:00,13
2023-12-31 23:50:00,-30
2023-12-31 23:50:00,-11
2023-12-31 23:50:00,-76
2023-12-31 23:50:00,-76
2023-12-31 23:50:00,-6
2023-12-31 23:50:00,28
2023-12-31 23:50:00,16
2023-12-31 23:50:00,46
2023-12-31 23:50:00,46
2023-12-31 23:50:00,25
2023-12-31 23:50:00,-15
2023-12-31 23:50:00,15
2023-12-31 23:50:00,-9
2023-12-31 23:50:00,18
2023-12-31 23:50:00,-21
2023-12-31 23:50:00,-14
2023-12-31 23:50:00,56
2023-12-31 23:50:00,32
2023-12-31 23:50:00,-21
2023-12-31 23:50:00,61
2023-12-31 23:50:00,-5
2023-12-31 23:50:00,-6
2023-12-31 23:50:00,-51
2023-12-31 23:50:00,40
2023-12-31 23:50:00,21
2023-12-31 23:50:00,-7
2023-12-31 23:50:00,-2
2023-12-31 23:50:00,29
2023-12-31 23:50:00,46
2023-12-31 23:50:00,27
2023-12-31 23:50:00,39
2023-12-31 23:50:00,-21
2023-12-31 23:50:00,33
2023-12-31 23:50:00,-4
2023-12-31 23:50:00,-30
2023-12-31 23:50:00,3
2023-12-31 23:50:00,-13
2023-12-31 23:50:00,-19
2023-12-31 23:50:00,48
2023-12-31 23:50:00,28
2023-12-31 23:50:00,23
2023-12-31 23:50:00,-105
2023-12-31 23:50:00,-13
2023-12-31 23:50:00,-185
2023-12-31 23:50:00,25
2023-12-31 23:50:00,40
2023-12-31 23:50:00,-4
2023-12-31 23:50:00,21
2023-12-31 23:50:00,34
2023-12-31 23:50:00,2
2023-12-31 23:50:00,32
2023-12-31 23:50:00,30
2023-12-31 23:50:00,55
2023-12-31 23:50:00,22
2023-12-31 23:50:00,-23
2023-12-31 23:50:00,-37
2023-12-31 23:50:00,22
2023-12-31 23:50:00,44
2024-01-01 00:00:00,-14
2024-01-01 00:00:00,-26
2024-01-01 00:00:00,27
2024-01-01 00:00:00,38
2024-01-01 00:00:00,15
2024-01-01 00:00:00,26
2024-01-01 00:00:00,-30
2024-01-01 00:00:00,-1
2024-01-01 00:00:00,-16
2024-01-01 00:00:00,-9
2024-01-01 00:00:00,1
2024-01-01 00:00:00,29
2024-01-01 00:00:00,11
2024-01-01 00:00:00,-47
2024-01-01 00:00:00,45
2024-01-01 00:00:00,13
2024-01-01 00:00:00,9
2024-01-01 00:00:00,68
2024-01-01 00:00:00,-37
2024-01-01 00:00:00,73
2024-01-01 00:00:00,19
2024-01-01 00:00:00,17
2024-01-01 00:00:00,-38
2024-01-01 00:00:00,-13
2024-01-01 00:00:00,-5
2024-01-01 00:00:00,44
2024-01-01 00:00:00,61
2024-01-01 00:00:00,19
2024-01-01 00:00:00,12
2024-01-01 00:00:00,-45
2024-01-01 00:00:00,27
2024-01-01 00:00:00,-23
2024-01-01 00:00:00,2
2024-01-01 00:00:00,-101
2024-01-01 00:00:00,10
2024-01-01 00:00:00,-9
2024-01-01 00:00:00,49
2024-01-01 00:00:00,4
2024-01-01 00:00:00,-6
2024-01-01 00:00:00,21
2024-01-01 00:00:00,-45
2024-01-01 00:00:00,-122
2024-01-01 00:00:00,33
2024-01-01 00:00:00,-22
2024-01-01 00:00:00,13
2024-01-01 00:00:00,14
2024-01-01 00:00:00,54
2024-01-01 00:00:00,45
2024-01-01 00:00:00,-8
2024-01-01 00:00:00,-17
2024-01-01 00:00:00,-9
2024-01-01 00:00:00,-7
2024-01-01 00:00:00,-1
2024-01-01 00:00:00,-38
2024-01-01 00:00:00,48
2024-01-01 00:00:00,7
2024-01-01 00:00:00,4
2024-01-01 00:00:00,84
2024-01-01 00:00:00,-7
2024-01-01 00:00:00,70
2024-01-01 00:10:00,51
2024-01-01 00:10:00,23
2024-01-01 00:10:00,0
2024-01-01 00:10:00,-19
2024-01-01 00:10:00,-32
2024-01-01 00:10:00,44
2024-01-01 00:10:00,-7
2024-01-01 00:10:00,-32
2024-01-01 00:10:00,8
2024-01-01 00:10:00,13
2024-01-01 00:10:00,-50
2024-01-01 00:10:00,127
2024-01-01 00:10:00,-4
2024-01-01 00:10:00,-24
2024-01-01 00:10:00,-13
2024-01-01 00:10:00,14
2024-01-01 00:10:00,17
2024-01-01 00:10:00,-46
2024-01-01 00:10:00,74
2024-01-01 00:10:00,-33
2024-01-01 00:10:00,-28
2024-01-01 00:10:00,48
2024-01-01 00:10:00,-14
2024-01-01 00:10:00,-57
2024-01-01 00:10:00,47
2024-01-01 00:10:00,109
2024-01-01 00:10:00,2
2024-01-01 00:10:00,41
2024-01-01 00:10:00,66
2024-01-01 00:10:00,-17
2024-01-01 00:10:00,19
2024-01-01 00:10:00,27
2024-01-01 00:10:00,63
2024-01-01 00:10:00,4
2024-01-01 00:10:00,28
2024-01-01 00:10:00,-42
2024-01-01 00:10:00,3
2024-01-01 00:10:00,63
2024-01-01 00:10:00,11
2024-01-01 00:10:00,30
2024-01-01 00:10:00,18
2024-01-01 00:10:00,13
2024-01-01 00:10:00,21
2024-01-01 00:10:00,-19
2024-01-01 00:10:00,-15
2024-01-01 00:10:00,59
2024-01-01 00:10:00,27
2024-01-01 00:10:00,59
2024-01-01 00:10:00,-174
2024-01-01 00:10:00,48
2024-01-01 00:10:00,-91
2024-01-01 00:10:00,-77
2024-01-01 00:10:00,-62
2024-01-01 00:10:00,82
2024-01-01 00:10:00,23
2024-01-01 00:10:00,-17
2024-01-01 00:10:00,-175
2024-01-01 00:10:00,62
2024-01-01 00:10:00,-52
2024-01-01 00:10:00,31
2024-01-01 00:20:00,76
2024-01-01 00:20:00,48
2024-01-01 00:20:00,-47
2024-01-01 00:20:00,-78
2024-01-01 00:20:00,107
2024-01-01 00:20:00,77
2024-01-01 00:20:00,37
2024-01-01 00:20:00,-29
2024-01-01 00:20:00,-67
2024-01-01 00:20:00,-23
2024-01-01 00:20:00,-10
2024-01-01 00:20:00,73
2024-01-01 00:20:00,-34
2024-01-01 00:20:00,31
2024-01-01 00:20:00,23
2024-01-01 00:20:00,150
2024-01-01 00:20:00,-19
2024-01-01 00:20:00,43
2024-01-01 00:20:00,27
2024-01-01 00:20:00,28
2024-01-01 00:20:00,11
2024-01-01 00:20:00,7
2024-01-01 00:20:00,38
2024-01-01 00:20:00,22
2024-01-01 00:20:00,-5
2024-01-01 00:20:00,15
2024-01-01 00:20:00,-2
2024-01-01 00:20:00,7
2024-01-01 00:20:00,-20
2024-01-01 00:20:00,13
2024-01-01 00:20:00,17
2024-01-01 00:20:00,17
2024-01-01 00:20:00,17
2024-01-01 00:20:00,126
2024-01-01 00:20:00,97
2024-01-01 00:20:00,8
2024-01-01 00:20:00,23
2024-01-01 00:20:00,19
2024-01-01 00:20:00,-25
2024-01-01 00:20:00,26
2024-01-01 00:20:00,-64
2024-01-01 00:20:00,24
2024-01-01 00:20:00,20
2024-01-01 00:20:00,-43
2024-01-01 00:20:00,-43
2024-01-01 00:20:00,62
2024-01-01 00:20:00,33
2024-01-01 00:20:00,-98
2024-01-01 00:20:00,-30
2024-01-01 00:20:00,8
2024-01-01 00:20:00,10
2024-01-01 00:20:00,-3
2024-01-01 00:20:00,-23
2024-01-01 00:20:00,25
2024-01-01 00:20:00,-6
2024-01-01 00:20:00,-99
2024-01-01 00:20:00,3
2024-01-01 00:20:00,50
2024-01-01 00:20:00,48
2024-01-01 00:20:00,-5
2024-01-01 00:30:00,81
2024-01-01 00:30:00,3
2024-01-01 00:30:00,69
2024-01-01 00:30:00,-1
2024-01-01 00:30:00,21
2024-01-01 00:30:00,-38
2024-01-01 00:30:00,-17
2024-01-01 00:30:00,-49
2024-01-01 00:30:00,25
2024-01-01 00:30:00,3
2024-01-01 00:30:00,35
2024-01-01 00:30:00,42
2024-01-01 00:30:00,-28
2024-01-01 00:30:00,-24
2024-01-01 00:30:00,19
2024-01-01 00:30:00,8
2024-01-01 00:30:00,3
2024-01-01 00:30:00,-218
2024-01-01 00:30:00,33
2024-01-01 00:30:00,-108
2024-01-01 00:30:00,22
2024-01-01 00:30:00,8
2024-01-01 00:30:00,-16
2024-01-01 00:30:00,17
2024-01-01 00:30:00,64
2024-01-01 00:30:00,4
2024-01-01 00:30:00,91
2024-01-01 00:30:00,8
2024-01-01 00:30:00,1
2024-01-01 00:30:00,37
2024-01-01 00:30:00,106
2024-01-01 00:30:00,2
2024-01-01 00:30:00,3
2024-01-01 00:30:00,-38
2024-01-01 00:30:00,91
2024-01-01 00:30:00,-35
2024-01-01 00:30:00,-39
2024-01-01 00:30:00,-1
2024-01-01 00:30:00,-42
2024-01-01 00:30:00,-20
2024-01-01 00:30:00,0
2024-01-01 00:30:00,13
2024-01-01 00:30:00,-1
2024-01-01 00:30:00,53
2024-01-01 00:30:00,14
2024-01-01 00:30:00,-14
2024-01-01 00:30:00,73
2024-01-01 00:30:00,54
2024-01-01 00:30:00,39
2024-01-01 00:30:00,-4
2024-01-01 00:30:00,-17
2024-01-01 00:30:00,7
2024-01-01 00:30:00,20
2024-01-01 00:30:00,40
2024-01-01 00:30:00,15
2024-01-01 00:30:00,49
2024-01-01 00:30:00,20
2024-01-01 00:30:00,16
2024-01-01 00:30:00,11
2024-01-01 00:30:00,15
2024-01-01 00:40:00,23
2024-01-01 00:40:00,35
2024-01-01 00:40:00,50
2024-01-01 00:40:00,17
2024-01-01 00:40:00,24
2024-01-01 00:40:00,22
2024-01-01 00:40:00,131
2024-01-01 00:40:00,-1
2024-01-01 00:40:00,-46
2024-01-01 00:40:00,6
2024-01-01 00:40:00,96
2024-01-01 00:40:00,60
2024-01-01 00:40:00,-17
2024-01-01 00:40:00,-8
2024-01-01 00:40:00,37
2024-01-01 00:40:00,21
2024-01-01 00:40:00,9
2024-01-01 00:40:00,-20
2024-01-01 00:40:00,26
2024-01-01 00:40:00,-3
2024-01-01 00:40:00,-7
2024-01-01 00:40:00,9
2024-01-01 00:40:00,-103
2024-01-01 00:40:00,30
2024-01-01 00:40:00,54
2024-01-01 00:40:00,0
2024-01-01 00:40:00,-9
2024-01-01 00:40:00,51
2024-01-01 00:40:00,50
2024-01-01 00:40:00,22
2024-01-01 00:40:00,41
2024-01-01 00:40:00,1
2024-01-01 00:40:00,19
2024-01-01 00:40:00,14
2024-01-01 00:40:00,28
2024-01-01 00:40:00,-16
2024-01-01 00:40:00,-20
2024-01-01 00:40:00,9
2024-01-01 00:40:00,-10
2024-01-01 00:40:00,29
2024-01-01 00:40:00,1
2024-01-01 00:40:00,-24
2024-01-01 00:40:00,48
2024-01-01 00:40:00,45
2024-01-01 00:40:00,-28
2024-01-01 00:40:00,33
2024-01-01 00:40:00,24
2024-01-01 00:40:00,5
2024-01-01 00:40:00,6
2024-01-01 00:40:00,13
2024-01-01 00:40:00,35
2024-01-01 00:40:00,-26
2024-01-01 00:40:00,-47
2024-01-01 00:40:00,12
2024-01-01 00:40:00,16
2024-01-01 00:40:00,38
2024-01-01 00:40:00,-32
2024-01-01 00:40:00,-44
2024-01-01 00:40:00,58
2024-01-01 00:40:00,-145
2024-01-01 00:50:00,-4
2024-01-01 00:50:00,7
2024-01-01 00:50:00,22
2024-01-01 00:50:00,16
2024-01-01 00:50:00,7
2024-01-01 00:50:00,18
2024-01-01 00:50:00,11
2024-01-01 00:50:00,-21
2024-01-01 00:50:00,5
2024-01-01 00:50:00,27
2024-01-01 00:50:00,-117
2024-01-01 00:50:00,23
2024-01-01 00:50:00,138
2024-01-01 00:50:00,6
2024-01-01 00:50:00,-143
2024-01-01 00:50:00,-42
2024-01-01 00:50:00,-13
2024-01-01 00:50:00,73
2024-01-01 00:50:00,-73
2024-01-01 00:50:00,21
2024-01-01 00:50:00,-17
2024-01-01 00:50:00,25
2024-01-01 00:50:00,-16
2024-01-01 00:50:00,14
2024-01-01 00:50:00,-27
2024-01-01 00:50:00,-23
2024-01-01 00:50:00,47
2024-01-01 00:50:00,-2
2024-01-01 00:50:00,-2
2024-01-01 00:50:00,-14
2024-01-01 00:50:00,-67
2024-01-01 00:50:00,-55
2024-01-01 00:50:00,14
2024-01-01 00:50:00,17
2024-01-01 00:50:00,-15
2024-01-01 00:50:00,19
2024-01-01 00:50:00,-35
2024-01-01 00:50:00,-17
2024-01-01 00:50:00,-4
2024-01-01 00:50:00,51
2024-01-01 00:50:00,-34
2024-01-01 00:50:00,-14
2024-01-01 00:50:00,-17
2024-01-01 00:50:00,61
2024-01-01 00:50:00,-8
2024-01-01 00:50:00,29
2024-01-01 00:50:00,5
2024-01-01 00:50:00,-5
2024-01-01 00:50:00,179
2024-01-01 00:50:00,-117
2024-01-01 00:50:00,-21
2024-01-01 00:50:00,18
2024-01-01 00:50:00,-189
2024-01-01 00:50:00,-201
2024-01-01 00:50:00,36
2024-01-01 00:50:00,-2
2024-01-01 00:50:00,-31
2024-01-01 00:50:00,-75
2024-01-01 00:50:00,-13
2024-01-01 00:50:00,13
2024-01-01 01:00:00,43
2024-01-01 01:00:00,30
2024-01-01 01:00:00,-19
2024-01-01 01:00:00,6
2024-01-01 01:00:00,-12
2024-01-01 01:00:00,61
2024-01-01 01:00:00,-2
2024-01-01 01:00:00,21
2024-01-01 01:00:00,-7
2024-01-01 01:00:00,-15
2024-01-01 01:00:00,8
2024-01-01 01:00:00,40
2024-01-01 01:00:00,37
2024-01-01 01:00:00,74
2024-01-01 01:00:00,22
2024-01-01 01:00:00,-30
2024-01-01 01:00:00,-99
2024-01-01 01:00:00,56
2024-01-01 01:00:00,11
2024-01-01 01:00:00,17
2024-01-01 01:00:00,10
2024-01-01 01:00:00,10
2024-01-01 01:00:00,19
2024-01-01 01:00:00,-76
2024-01-01 01:00:00,22
2024-01-01 01:00:00,-23
2024-01-01 01:00:00,6
2024-01-01 01:00:00,90
2024-01-01 01:00:00,-24
2024-01-01 01:00:00,4
2024-01-01 01:00:00,-12
2024-01-01 01:00:00,21
2024-01-01 01:00:00,22
2024-01-01 01:00:00,33
2024-01-01 01:00:00,30
2024-01-01 01:00:00,47
2024-01-01 01:00:00,-16
2024-01-01 01:00:00,-2
2024-01-01 01:00:00,-14
2024-01-01 01:00:00,-3
2024-01-01 01:00:00,14
2024-01-01 01:00:00,12
2024-01-01 01:00:00,3
2024-01-01 01:00:00,45
2024-01-01 01:00:00,28
2024-01-01 01:00:00,-23
2024-01-01 01:00:00,12
2024-01-01 01:00:00,8
2024-01-01 01:00:00,113
2024-01-01 01:00:00,13
2024-01-01 01:00:00,-34
2024-01-01 01:00:00,13
2024-01-01 01:00:00,-17
2024-01-01 01:00:00,-26
2024-01-01 01:00:00,20
2024-01-01 01:00:00,18
2024-01-01 01:00:00,-34
